metric	n	bias	loa_lower	loa_upper	ci_lower	ci_upper	ci_lower_non_param	ci_upper_non_param
summary_csf_k	579	-0.025071109412888676	-0.6875997644304702	0.6374575456046928	-0.05260486068161632	0.0024626418558389707	-0.052984504018224944	0.0020533696082691267
summary_csf_mad	579	0.37668054306058035	-3.226944293010361	3.9803053791315217	0.22691900572820078	0.5264420803929599	0.23222127236330325	0.5309152380686016
summary_csf_mean	579	-2.624581278384582	-10.790955041706535	5.541792484937371	-2.9639641899973683	-2.285198366771796	-2.9734770913187267	-2.290709339750753
summary_csf_median	579	-2.590165150881021	-10.800724983179025	5.620394681416984	-2.9313843728533904	-2.2489459289086513	-2.9361553326257974	-2.2525799101619133
summary_csf_n	579	1893.2851208357763	-4553.679778359322	8340.250020030875	1625.3584030578938	2161.211838613659	1634.60005684859	2165.7166644951417
summary_csf_p05	579	-3.6429713810625164	-22.74369185866513	15.457749096540098	-4.436770234441691	-2.8491725276833413	-4.413809724443146	-2.8098021714795305
summary_csf_p95	579	-1.7633364693404834	-9.553391095308076	6.026718156627108	-2.0870800913208805	-1.4395928473600863	-2.091032441530057	-1.438511273445438
summary_csf_stdv	579	0.30465301197195555	-4.282943121634357	4.892249145578269	0.11399902303506812	0.49530700090884294	0.11400127627604513	0.499646883964826
summary_gm_k	579	0.03880325045793406	-0.6283420494650631	0.7059485503809313	0.011077637974511664	0.06652886294135646	0.009643719044419215	0.06529774074980818
summary_gm_mad	579	0.1923013537745815	-0.700895569374879	1.085498276924042	0.15518135642844788	0.2294213511207151	0.1556122883055304	0.2300924453241658
summary_gm_mean	579	-0.7125281298486705	-3.835585489921958	2.4105292302246166	-0.8423179644452514	-0.5827382952520896	-0.8460090045903698	-0.5844435545979116
summary_gm_median	579	-0.5896951749225973	-3.3337447793992787	2.1543544295540844	-0.7037339847257845	-0.47565636511941	-0.7074652015467999	-0.47747584832245116
summary_gm_n	579	1457.3477410411326	-4940.80042605797	7855.495908140235	1191.4497774146425	1723.2457046676227	1222.8440381955502	1754.0974332691205
summary_gm_p05	579	-1.7602997749612783	-9.157691145227226	5.637091595304669	-2.067724868930882	-1.4528746809916748	-2.0633396259520285	-1.455691398361324
summary_gm_p95	579	0.11368287340874268	-2.8847022908486677	3.1120680376661527	-0.010925761546549673	0.23829150836403504	-0.016226346141039533	0.2366112533457239
summary_gm_stdv	579	0.512939081736304	-1.9477143467992224	2.97359251027183	0.410677815077519	0.615200348395089	0.41172505552949284	0.6128669294766107
summary_wm_k	579	-0.0024547293334145695	-0.09391339224944281	0.08900393358261369	-0.006255621652605656	0.0013461629857765178	-0.006326137610700298	0.0013588202952821865
summary_wm_mad	579	0.17532622453223204	-0.7707164307831396	1.1213688798476036	0.13601003350594526	0.21464241555851882	0.1365764244516625	0.21458149509545485
summary_wm_mean	579	-0.28370643694630465	-2.3774045013471685	1.8099916274545593	-0.37071755910750404	-0.19669531478510524	-0.37152440234790407	-0.19593836915074758
summary_wm_median	579	-0.1256753617611273	-2.0914491256527143	1.8400984021304598	-0.20737013142229044	-0.0439805920999642	-0.2086256366609124	-0.045212695621337354
summary_wm_n	579	1433.7678295065755	-4866.2130610930435	7733.748720106194	1171.949558665288	1695.586100347863	1188.4638711258312	1712.2396730975279
summary_wm_p05	579	-0.7183744966218149	-4.024114578950816	2.587365585707186	-0.8557563660648725	-0.5809926271787572	-0.8544527685152293	-0.5822146216690515
summary_wm_p95	579	-0.13077918412758607	-2.248195777429752	1.98663740917458	-0.2187760147110291	-0.042782353544143045	-0.2222241478097069	-0.04406177575751288
summary_wm_stdv	579	0.21705645815338992	-0.7796787777571538	1.2137916940639335	0.1756335553725144	0.25847936093426543	0.17651512792437998	0.25871519585618796
tpm_overlap_csf	579	-0.001137043168662182	-0.006815719431385087	0.0045416330940607225	-0.001373040900336582	-0.000901045436987782	-0.001369330333881778	-0.0009072719181809574
tpm_overlap_gm	579	8.015786942261364e-06	-0.0046910102940097	0.004707041867894223	-0.0001872690725703615	0.0002033006464548842	-0.0001645647549061702	0.0002203431589789851
tpm_overlap_wm	579	-0.00013731225411835768	-0.004916173715266522	0.004641549207029806	-0.0003359149588051009	6.129045056838553e-05	-0.0003150477695053289	7.90176923587155e-05
wm2max	579	-7.178555267030147e-05	-0.009138234370607345	0.008994663265266743	-0.0004485743070179966	0.0003050032016773936	-0.00048127623031645606	0.0002842654858805316
